This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2021.12.24)  26 MAR 2022 20:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./normalization.tex
(normalization.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
! Undefined control sequence.
l.1 \section
            {Normalization}\label{sec:norm}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 37--39
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 37--39
[]
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 37--39
\TS1/cmr/m/n/10 
 []


Overfull \hbox (8.59438pt too wide) in paragraph at lines 37--39
\OT1/cmr/bx/it/10 R
 []

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment multicols undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \begin{multicols}
                      {2}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!

! LaTeX Error: Environment adjustwidth undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 \begin{adjustwidth}
                        {2cm}{}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 40--43
[]
 []

Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!

Overfull \hbox (8.6944pt too wide) in paragraph at lines 44--58
\OT1/cmr/bx/n/10 A
 []


Overfull \hbox (31.16315pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 user[]id 
 []


Overfull \hbox (8.18051pt too wide) in paragraph at lines 44--58
\OT1/cmr/bx/n/10 B
 []


Overfull \hbox (24.26236pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 name 
 []


Overfull \hbox (8.30551pt too wide) in paragraph at lines 44--58
\OT1/cmr/bx/n/10 C
 []


Overfull \hbox (24.54431pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 email 
 []


Overfull \hbox (8.8194pt too wide) in paragraph at lines 44--58
\OT1/cmr/bx/n/10 D
 []


Overfull \hbox (16.72348pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 role 
 []


Overfull \hbox (7.55551pt too wide) in paragraph at lines 44--58
\OT1/cmr/bx/n/10 E
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 stu-
 []


Overfull \hbox (31.54648pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 dent[]id 
 []


Overfull \hbox (7.23607pt too wide) in paragraph at lines 44--58
\OT1/cmr/bx/n/10 F
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 ses-
 []


Overfull \hbox (18.65593pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 sion 
 []


Overfull \hbox (9.04161pt too wide) in paragraph at lines 44--58
\OT1/cmr/bx/n/10 G
 []


Overfull \hbox (16.8777pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 hall 
 []


Overfull \hbox (8.99995pt too wide) in paragraph at lines 44--58
\OT1/cmr/bx/n/10 H
 []


Overfull \hbox (43.9408pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 teacher[]id 
 []


Overfull \hbox (4.36108pt too wide) in paragraph at lines 44--58
\OT1/cmr/bx/n/10 I
 []


Overfull \hbox (20.11511pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 rank 
 []


Overfull \hbox (5.94441pt too wide) in paragraph at lines 44--58
\OT1/cmr/bx/n/10 J
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 fac-
 []


Overfull \hbox (44.04222pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 ulty[]name 
 []


Overfull \hbox (9.01384pt too wide) in paragraph at lines 44--58
\OT1/cmr/bx/n/10 K
 []


Overfull \hbox (20.70033pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 dean 
 []


Overfull \hbox (6.91663pt too wide) in paragraph at lines 44--58
\OT1/cmr/bx/n/10 L
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (20.8276pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 part-
 []


Overfull \hbox (49.66441pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 ment[]name 
 []


Overfull \hbox (10.91661pt too wide) in paragraph at lines 44--58
\OT1/cmr/bx/n/10 M
 []


Overfull \hbox (65.6365pt too wide) in paragraph at lines 44--58
\OT1/cmr/m/it/10 semester[]name 
 []

! Undefined control sequence.
l.59 \columnbreak
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!

! LaTeX Error: \begin{document} ended by \end{adjustwidth}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.75 \end{adjustwidth}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (8.99995pt too wide) in paragraph at lines 61--76
\OT1/cmr/bx/n/10 N
 []


Overfull \hbox (55.41435pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 course[]name 
 []


Overfull \hbox (8.63884pt too wide) in paragraph at lines 61--76
\OT1/cmr/bx/n/10 O
 []


Overfull \hbox (50.30322pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 course[]code 
 []


Overfull \hbox (7.86107pt too wide) in paragraph at lines 61--76
\OT1/cmr/bx/n/10 P
 []


Overfull \hbox (18.2721pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 pur-
 []


Overfull \hbox (39.69777pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 pose[]title 
 []


Overfull \hbox (8.63884pt too wide) in paragraph at lines 61--76
\OT1/cmr/bx/n/10 Q
 []


Overfull \hbox (16.48317pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 cre-
 []


Overfull \hbox (31.65337pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 ated[]by 
 []


Overfull \hbox (8.62495pt too wide) in paragraph at lines 61--76
\OT1/cmr/bx/n/10 R
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 pay-
 []


Overfull \hbox (54.07825pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 ment[]details 
 []


Overfull \hbox (6.38885pt too wide) in paragraph at lines 61--76
\OT1/cmr/bx/n/10 S
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 pay-
 []


Overfull \hbox (59.06158pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 ment[]amount 
 []


Overfull \hbox (7.99995pt too wide) in paragraph at lines 61--76
\OT1/cmr/bx/n/10 T
 []


Overfull \hbox (37.65337pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 due[]date 
 []


Overfull \hbox (8.84717pt too wide) in paragraph at lines 61--76
\OT1/cmr/bx/n/10 U
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 pay-
 []


Overfull \hbox (44.29776pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 ment[]date 
 []


Overfull \hbox (8.6944pt too wide) in paragraph at lines 61--76
\OT1/cmr/bx/n/10 V
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 pay-
 []


Overfull \hbox (57.3574pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 ment[]method 
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 61--76
\OT1/cmr/bx/n/10 W
 []


Overfull \hbox (65.86652pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 class[]date[]time 
 []


Overfull \hbox (8.6944pt too wide) in paragraph at lines 61--76
\OT1/cmr/bx/n/10 X
 []


Overfull \hbox (61.01099pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 class[]is[]active 
 []


Overfull \hbox (8.6944pt too wide) in paragraph at lines 61--76
\OT1/cmr/bx/n/10 Y
 []


Overfull \hbox (56.25041pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 class[]teacher 
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 61--76
\OT1/cmr/bx/n/10 Z
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (54.33379pt too wide) in paragraph at lines 61--76
\OT1/cmr/m/it/10 dance[]status 
 []


! LaTeX Error: \begin{document} ended by \end{multicols}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 \end{multicols}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 79--80
[]
 []


Overfull \hbox (8.59438pt too wide) in paragraph at lines 79--80
\OT1/cmr/bx/it/10 R
 []

Missing character: There is no ( in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no Y in font nullfont!

Overfull \hbox (7.2944pt too wide) in paragraph at lines 81--89
\OT1/cmr/m/it/10 R
 []


Overfull \hbox (46.1386pt too wide) in paragraph at lines 81--89
\OT1/cmr/m/it/10 Functional
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 81--89
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 81--89
\OT1/cmr/m/it/10 pen-
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 81--89
\OT1/cmr/m/it/10 den-
 []


Overfull \hbox (20.00403pt too wide) in paragraph at lines 81--89
\OT1/cmr/m/it/10 cies: 
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 81--89
\TS1/cmr/m/n/10 
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 81--89
\TS1/cmr/m/n/10 
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 81--89
\TS1/cmr/m/n/10 
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 81--89
\TS1/cmr/m/n/10  
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 81--89
\TS1/cmr/m/n/10 
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 81--89
\TS1/cmr/m/n/10  
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 81--89
\TS1/cmr/m/n/10 
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 81--89
\TS1/cmr/m/n/10 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 91--92
[]
 []


! LaTeX Error: Environment adjustwidth undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.93 \begin{adjustwidth}
                        {2cm}{}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no : in font nullfont!
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 9
6.
(C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 96.


! LaTeX Error: \begin{document} ended by \end{adjustwidth}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.108 \end{adjustwidth}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 93--110
[]
 []


Overfull \hbox (24.98598pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 R(A,
 []


Overfull \hbox (11.37494pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 B,
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 C,
 []


Overfull \hbox (12.01382pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 D,
 []


Overfull \hbox (10.74994pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 E,
 []


Overfull \hbox (10.4305pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 F,
 []


Overfull \hbox (12.23604pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 G,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 H,
 []


Overfull \hbox (7.55551pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 I,
 []


Overfull \hbox (9.13884pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 J,
 []


Overfull \hbox (12.20827pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 K,
 []


Overfull \hbox (10.11105pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 L,
 []


Overfull \hbox (14.11104pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 M,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 N,
 []


Overfull \hbox (11.83327pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 O,
 []


Overfull \hbox (10.09717pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 P,
 []


Overfull \hbox (11.83327pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 Q,
 []


Overfull \hbox (11.81938pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 R,
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 S,
 []


Overfull \hbox (11.19438pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 T,
 []


Overfull \hbox (12.0416pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 U,
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 V,
 []


Overfull \hbox (15.08325pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 W,
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 X,
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 Y,
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 93--110
\OT1/cmr/bx/n/10 Z) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 93--110
\OMS/cmsy/m/n/10 f 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 A
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 93--110
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.03885pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 B
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 C
 []


Overfull \hbox (7.54994pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 D 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 93--110
\TS1/cmr/m/it/10 
 []


Overfull \hbox (6.52773pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 F
 []


Overfull \hbox (7.73607pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 G 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 H
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 93--110
\TS1/cmr/m/it/10 
 []


Overfull \hbox (3.85553pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 I 
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 J
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 93--110
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.68884pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 K 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 N
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 93--110
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 O 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 P
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 93--110
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 Q 
 []


Overfull \hbox (7.2944pt too wide) in paragraph at lines 93--110
\OT1/cmr/m/it/10 R
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 93--110
\TS1/cmr/m/it/10 
 []


