This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2021.12.24)  26 MAR 2022 20:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./normalization.tex
(normalization.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
! Undefined control sequence.
l.1 \section
            {Normalization}\label{sec:norm}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
\OT1/cmr/bx/n/10 K,
 []


Overfull \hbox (10.11105pt too wide) in paragraph at lines 396--408
\OT1/cmr/bx/n/10 L,
 []


Overfull \hbox (14.11104pt too wide) in paragraph at lines 396--408
\OT1/cmr/bx/n/10 M,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 396--408
\OT1/cmr/bx/n/10 N,
 []


Overfull \hbox (10.09717pt too wide) in paragraph at lines 396--408
\OT1/cmr/bx/n/10 P,
 []


Overfull \hbox (11.81938pt too wide) in paragraph at lines 396--408
\OT1/cmr/bx/n/10 R,
 []


Overfull \hbox (11.19438pt too wide) in paragraph at lines 396--408
\OT1/cmr/bx/n/10 T,
 []


Overfull \hbox (12.0416pt too wide) in paragraph at lines 396--408
\OT1/cmr/bx/n/10 U,
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 396--408
\OT1/cmr/bx/n/10 V,
 []


Overfull \hbox (15.08325pt too wide) in paragraph at lines 396--408
\OT1/cmr/bx/n/10 W,
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 396--408
\OT1/cmr/bx/n/10 Z) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 396--408
\OMS/cmsy/m/n/10 f 
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 396--408
\OT1/cmr/m/it/10 J
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 396--408
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.68884pt too wide) in paragraph at lines 396--408
\OT1/cmr/m/it/10 K 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 396--408
\OT1/cmr/m/it/10 H
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 396--408
\TS1/cmr/m/it/10 
 []


Overfull \hbox (3.85553pt too wide) in paragraph at lines 396--408
\OT1/cmr/m/it/10 I 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 396--408
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 396--408
\TS1/cmr/m/it/10 
 []


Overfull \hbox (6.52773pt too wide) in paragraph at lines 396--408
\OT1/cmr/m/it/10 F 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 396--408
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 396--408
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.73607pt too wide) in paragraph at lines 396--408
\OT1/cmr/m/it/10 G 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 396--408
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 409--410
[]
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 409--410
\TS1/cmr/m/n/10 
 []


Overfull \hbox (8.47226pt too wide) in paragraph at lines 409--410
[]$
 []


! LaTeX Error: Environment adjustwidth undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.411 \begin{adjustwidth}
                         {2cm}{}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: \begin{document} ended by \end{adjustwidth}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.418 \end{adjustwidth}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 411--419
[]
 []


Overfull \hbox (18.18605pt too wide) in paragraph at lines 411--419
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (13.61104pt too wide) in paragraph at lines 411--419
\OT1/cmr/bx/n/10 (J,
 []


Overfull \hbox (13.48604pt too wide) in paragraph at lines 411--419
\OT1/cmr/bx/n/10 K) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 411--419
\OMS/cmsy/m/n/10 f
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 411--419
\OT1/cmr/m/it/10 J
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 411--419
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.68884pt too wide) in paragraph at lines 411--419
\OT1/cmr/m/it/10 K
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 411--419
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 420--421
[] 
 []


! LaTeX Error: Environment adjustwidth undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.422 \begin{adjustwidth}
                         {2cm}{}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: \begin{document} ended by \end{adjustwidth}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.432 \end{adjustwidth}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 422--433
[]
 []


Overfull \hbox (18.18605pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (16.36102pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 (A,
 []


Overfull \hbox (10.74994pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 E,
 []


Overfull \hbox (10.4305pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 F,
 []


Overfull \hbox (12.23604pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 G,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 H,
 []


Overfull \hbox (7.55551pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 I,
 []


Overfull \hbox (9.13884pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 J,
 []


Overfull \hbox (10.11105pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 L,
 []


Overfull \hbox (14.11104pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 M,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 N,
 []


Overfull \hbox (10.09717pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 P,
 []


Overfull \hbox (11.81938pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 R,
 []


Overfull \hbox (11.19438pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 T,
 []


Overfull \hbox (12.0416pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 U,
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 V,
 []


Overfull \hbox (15.08325pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 W,
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 422--433
\OT1/cmr/bx/n/10 Z) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 422--433
\OMS/cmsy/m/n/10 f 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 422--433
\OT1/cmr/m/it/10 H
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 422--433
\TS1/cmr/m/it/10 
 []


Overfull \hbox (3.85553pt too wide) in paragraph at lines 422--433
\OT1/cmr/m/it/10 I 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 422--433
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 422--433
\TS1/cmr/m/it/10 
 []


Overfull \hbox (6.52773pt too wide) in paragraph at lines 422--433
\OT1/cmr/m/it/10 F 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 422--433
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 422--433
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.73607pt too wide) in paragraph at lines 422--433
\OT1/cmr/m/it/10 G 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 422--433
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 435--436
[] 
 []


! LaTeX Error: Environment adjustwidth undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.437 \begin{adjustwidth}
                         {2cm}{}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: \begin{document} ended by \end{adjustwidth}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.447 \end{adjustwidth}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 437--448
[]
 []


Overfull \hbox (18.18605pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (16.36102pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 (A,
 []


Overfull \hbox (10.74994pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 E,
 []


Overfull \hbox (10.4305pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 F,
 []


Overfull \hbox (12.23604pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 G,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 H,
 []


Overfull \hbox (7.55551pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 I,
 []


Overfull \hbox (9.13884pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 J,
 []


Overfull \hbox (10.11105pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 L,
 []


Overfull \hbox (14.11104pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 M,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 N,
 []


Overfull \hbox (10.09717pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 P,
 []


Overfull \hbox (11.81938pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 R,
 []


Overfull \hbox (11.19438pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 T,
 []


Overfull \hbox (12.0416pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 U,
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 V,
 []


Overfull \hbox (15.08325pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 W,
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 437--448
\OT1/cmr/bx/n/10 Z) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 437--448
\OMS/cmsy/m/n/10 f 
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 437--448
\OT1/cmr/m/it/10 H
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 437--448
\TS1/cmr/m/it/10 
 []


Overfull \hbox (3.85553pt too wide) in paragraph at lines 437--448
\OT1/cmr/m/it/10 I 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 437--448
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 437--448
\TS1/cmr/m/it/10 
 []


Overfull \hbox (6.52773pt too wide) in paragraph at lines 437--448
\OT1/cmr/m/it/10 F 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 437--448
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 437--448
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.73607pt too wide) in paragraph at lines 437--448
\OT1/cmr/m/it/10 G 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 437--448
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 449--450
[]
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 449--450
\TS1/cmr/m/n/10 
 []


Overfull \hbox (8.47226pt too wide) in paragraph at lines 449--450
[]$
 []


! LaTeX Error: Environment adjustwidth undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.451 \begin{adjustwidth}
                         {2cm}{}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: \begin{document} ended by \end{adjustwidth}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.458 \end{adjustwidth}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 451--459
[]
 []


Overfull \hbox (18.18605pt too wide) in paragraph at lines 451--459
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (16.66658pt too wide) in paragraph at lines 451--459
\OT1/cmr/bx/n/10 (H,
 []


Overfull \hbox (8.83328pt too wide) in paragraph at lines 451--459
\OT1/cmr/bx/n/10 I) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 451--459
\OMS/cmsy/m/n/10 f
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 451--459
\OT1/cmr/m/it/10 H
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 451--459
\TS1/cmr/m/it/10 
 []


Overfull \hbox (3.85553pt too wide) in paragraph at lines 451--459
\OT1/cmr/m/it/10 I
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 451--459
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 460--461
[] 
 []


! LaTeX Error: Environment adjustwidth undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.462 \begin{adjustwidth}
                         {2cm}{}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: \begin{document} ended by \end{adjustwidth}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.471 \end{adjustwidth}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 462--472
[]
 []


Overfull \hbox (18.18605pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (16.36102pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 (A,
 []


Overfull \hbox (10.74994pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 E,
 []


Overfull \hbox (10.4305pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 F,
 []


Overfull \hbox (12.23604pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 G,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 H,
 []


Overfull \hbox (9.13884pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 J,
 []


Overfull \hbox (10.11105pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 L,
 []


Overfull \hbox (14.11104pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 M,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 N,
 []


Overfull \hbox (10.09717pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 P,
 []


Overfull \hbox (11.81938pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 R,
 []


Overfull \hbox (11.19438pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 T,
 []


Overfull \hbox (12.0416pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 U,
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 V,
 []


Overfull \hbox (15.08325pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 W,
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 462--472
\OT1/cmr/bx/n/10 Z) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 462--472
\OMS/cmsy/m/n/10 f 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 462--472
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 462--472
\TS1/cmr/m/it/10 
 []


Overfull \hbox (6.52773pt too wide) in paragraph at lines 462--472
\OT1/cmr/m/it/10 F 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 462--472
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 462--472
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.73607pt too wide) in paragraph at lines 462--472
\OT1/cmr/m/it/10 G 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 462--472
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 473--474
[] 
 []


! LaTeX Error: Environment adjustwidth undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.475 \begin{adjustwidth}
                         {2cm}{}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: \begin{document} ended by \end{adjustwidth}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.484 \end{adjustwidth}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 475--485
[]
 []


Overfull \hbox (18.18605pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 R$[]$
 []


Overfull \hbox (16.36102pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 (A,
 []


Overfull \hbox (10.74994pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 E,
 []


Overfull \hbox (10.4305pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 F,
 []


Overfull \hbox (12.23604pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 G,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 H,
 []


Overfull \hbox (9.13884pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 J,
 []


Overfull \hbox (10.11105pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 L,
 []


Overfull \hbox (14.11104pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 M,
 []


Overfull \hbox (12.19438pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 N,
 []


Overfull \hbox (10.09717pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 P,
 []


Overfull \hbox (11.81938pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 R,
 []


Overfull \hbox (11.19438pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 T,
 []


Overfull \hbox (12.0416pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 U,
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 V,
 []


Overfull \hbox (15.08325pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 W,
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 475--485
\OT1/cmr/bx/n/10 Z) 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 475--485
\OMS/cmsy/m/n/10 f 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 475--485
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 475--485
\TS1/cmr/m/it/10 
 []


Overfull \hbox (6.52773pt too wide) in paragraph at lines 475--485
\OT1/cmr/m/it/10 F 
 []


Overfull \hbox (6.7833pt too wide) in paragraph at lines 475--485
\OT1/cmr/m/it/10 E
 []


Overfull \hbox (9.70872pt too wide) in paragraph at lines 475--485
\TS1/cmr/m/it/10 
 []


Overfull \hbox (7.73607pt too wide) in paragraph at lines 475--485
\OT1/cmr/m/it/10 G 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 475--485
\OMS/cmsy/m/n/10 g 
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
